config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_Reb_034_Select_1 - 反転
Config_Reb_035_Name - 通常視点：カメラの左右回転速度
Config_Reb_035_Hint - カメラの左右回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_036_Name - 通常視点：カメラの上下回転速度
Config_Reb_036_Hint - カメラの上下回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_037_Name - 通常視点：マウスの優先操作
Config_Reb_037_Hint - マウスで操作する時に、<br>カメラの操作を優先するか、<br>マウスカーソルの操作を優先するかを設定します。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_037_Select_0 - カメラ
Config_Reb_037_Select_1 - マウスカーソル
Config_Reb_038_Name - 肩越し視点：カメラの左右回転方向
Config_Reb_038_Hint - カメラの左右回転方向を設定します。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_038_Select_0 - 標準
Config_Reb_038_Select_1 - 反転
Config_Reb_039_Name - 肩越し視点：カメラの上下回転方向
Config_Reb_039_Hint - カメラの上下回転方向を設定します。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_039_Select_0 - 標準
Config_Reb_039_Select_1 - 反転
Config_Reb_040_Name - 肩越し視点：カメラの左右回転速度
Config_Reb_040_Hint - カメラの左右回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_041_Name - 肩越し視点：カメラの上下回転速度
Config_Reb_041_Hint - カメラの上下回転の速さを設定します。<br>数値を下げることで回転速度が遅くなります。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_042_Name - 肩越し視点：マウスの優先操作
Config_Reb_042_Hint - マウスで操作する時に、<br>カメラの操作を優先するか、<br>マウスカーソルの操作を優先するかを設定します。<br><br><yellow>※肩越し視点にのみ適用されます。<c>
Config_Reb_042_Select_0 - カメラ
Config_Reb_042_Select_1 - マウスカーソル
Config_Reb_047_Name - ダイレクトチャットの使用
Config_Reb_047_Hint - キーボードをチャットなどの文字入力のみに<br>使用するかを設定します。<br><br><yellow>※“使用する”を選ぶと、キャラクターの<br>　移動などのアクション機能が無効化されます。<c>
Config_Reb_047_Select_0 - 使用しない
Config_Reb_047_Select_1 - 使用する
Config_Reb_048_Name - オートワードの使用
Config_Reb_048_Hint - オートワードを使用するかを設定します。<br><br><yellow>※“使用しない”を選ぶと、<br>　オートワードを設定していても<br>　発言しなくなります。<c>
Config_Reb_048_Select_0 - 使用しない
Config_Reb_048_Select_1 - 使用する
Config_Reb_049_Name - 他プレイヤーのオートワード表示：イベント
Config_Reb_049_Hint - 他プレイヤーのオートワード“イベント”を、<br>表示するかを設定します。
Config_Reb_049_Select_0 - 表示しない
Config_Reb_049_Select_1 - 表示する
Config_Reb_091_Name - 他プレイヤーのオートワード表示：メンバー
Config_Reb_091_Hint - 他プレイヤーのオートワード“メンバー”を、<br>表示するかを設定します。
Config_Reb_091_Select_0 - 表示しない
Config_Reb_091_Select_1 - 表示する
Config_Reb_092_Name - 他プレイヤーのオートワード表示：アクション
Config_Reb_092_Hint - 他プレイヤーのオートワード“アクション”を、<br>表示するかを設定します。
Config_Reb_092_Select_0 - 表示しない
Config_Reb_092_Select_1 - 表示する
Config_Reb_050_Name - オートワードのログ表示
Config_Reb_050_Hint - オートワードをログに表示するかを設定します。
Config_Reb_050_Select_0 - 表示しない
Config_Reb_050_Select_1 - 表示する
Config_Reb_051_Name - メール返信時の相手文章引用
Config_Reb_051_Hint - メール返信時に、<br>相手の文章を引用するかを設定します。
Config_Reb_051_Select_0 - 引用しない
Config_Reb_051_Select_1 - 引用する
Config_Reb_052_Name - ドロップ演出表示のレアリティ設定：武器/防具
Config_Reb_151_Name - ドロップ演出表示のレアリティ設定：その他アイテム
Config_Reb_052_Hint - レアアイテムのドロップ演出を、<br>どのレアリティから表示するかを設定します。<br><br>【対象となる主なアイテム】<br>・武器<br>・防具
Config_Reb_151_Hint - レアアイテムのドロップ演出を、<br>どのレアリティから表示するかを設定します。<br><br>【対象となる主なアイテム】<br>・コスチューム/パーツ<br>・武器迷彩<br>・消費アイテム<br>・素材アイテム
Config_Reb_053_Name - 他プレイヤーのチームチャット表示
Config_Reb_053_Hint - 他プレイヤーのチームチャットを<br>表示するかを設定します。
Config_Reb_053_Select_0 - すべて表示する
Config_Reb_053_Select_1 - 同ルーム内でのみ表示する
Config_Reb_053_Select_2 - 表示しない
Config_Reb_054_Name - シンボルアートの表示
Config_Reb_054_Hint - シンボルアートを表示するかを設定します。<br><br><yellow>※“表示しない”を選ぶと、<br>　自分のシンボルアートも<br>　他プレイヤーのシンボルアートも<br>　表示されなくなります。<c>
Config_Reb_054_Select_0 - 表示しない
Config_Reb_054_Select_1 - 表示する
Config_Reb_118_Name - シンボルアートの表示：周囲
Config_Reb_118_Hint - “周囲”へのチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>※“一部のみ表示する”を選ぶと、<br>　自分とフレンド、チームメンバー、<br>　パーティーメンバーのシンボルアートのみ<br>　表示されます。<c>
Config_Reb_118_Select_0 - 表示しない
Config_Reb_118_Select_1 - 一部のみ表示する
Config_Reb_118_Select_2 - 表示する
Config_Reb_119_Name - シンボルアートの表示：パーティー
Config_Reb_119_Hint - パーティーチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>※“表示しない”を選ぶと、<br>　自分のシンボルアートも<br>　他プレイヤーのシンボルアートも<br>　表示されなくなります。<c>
Config_Reb_120_Name - シンボルアートの表示：チーム
Config_Reb_120_Hint - チームチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>※“表示しない”を選ぶと、<br>　自分のシンボルアートも<br>　他プレイヤーのシンボルアートも<br>　表示されなくなります。<c>
Config_Reb_121_Name - シンボルアートの表示：グループ
Config_Reb_121_Hint - グループチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>※“表示しない”を選ぶと、<br>　自分のシンボルアートも<br>　他プレイヤーのシンボルアートも<br>　表示されなくなります。<c>
Config_Reb_055_Name - チャットの発言者名表示
Config_Reb_055_Hint - チームチャット、ウィスパーチャット、<br>グループチャットの発言者名表示を設定します。
Config_Reb_055_Select_0 - プレイヤーIDネーム
Config_Reb_055_Select_1 - キャラクター名
Config_Reb_056_Name - チャット入力欄の背景色
Config_Reb_056_Hint - チャット入力欄の背景色を、<br>パーティーチャット、チームチャットなどの<br>項目ごとに変更するかを設定します。
Config_Reb_056_Select_0 - 色を変えない
Config_Reb_056_Select_1 - 色を変える
Config_Reb_057_Name - BGM音量
Config_Reb_057_Hint - BGMの音量を設定します。
Config_Reb_058_Name - SE音量
Config_Reb_058_Hint - SEの音量を設定します。
Config_Reb_059_Name - ボイス音量：プレイヤーキャラクター
Config_Reb_153_Name - ボイス音量：その他のキャラクター
Config_Reb_059_Hint - プレイヤーキャラクターの<br>ボイス音量を設定します。
Config_Reb_153_Hint - その他のキャラクターの<br>ボイス音量を設定します。
Config_Reb_060_Name - ゲーム内動画音量
Config_Reb_060_Hint - ゲーム内再生動画の音量を設定します。
Config_Reb_061_Name - サラウンド
Config_Reb_061_Hint - サラウンド効果のON/OFFを切り替えます。
Config_Reb_061_Select_0 - OFF
Config_Reb_061_Select_1 - ON
Config_Reb_062_Name - グローバルフォーカスサウンド
Config_Reb_062_Hint - ゲーム画面がアクティブになっていない時に、<br>サウンドを再生するかを設定します。
Config_Reb_062_Select_0 - OFF
